          6.36363626e-01, 5.45454562e-01, 0., 1.81818187e-01,
          2.72727281e-01, 1.81818187e-01, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.70588237e-01, 5.88235319e-01, 4.11764711e-01, 8.23529422e-01,
          7.64705896e-01, 7.05882370e-01, 4.11764711e-01, 8.23529422e-01,
          4.11764711e-01, 8.23529422e-01, 1., 2.94117659e-01,
          1.17647059e-01, 2.94117659e-01, 2.35294119e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.10526317e-01, 2.63157904e-01,
          2.63157904e-01, 3.68421048e-01, 2.10526317e-01, 3.68421048e-01,
          3.68421048e-01, 1.57894731e-01, 2.63157904e-01, 2.63157904e-01,
          1.05263159e-01, 2.63157904e-01, 2.10526317e-01, 2.63157904e-01,
          2.10526317e-01, 7.89473712e-01, 1., 3.15789461e-01,
          2.63157904e-01, 3.15789461e-01, 2.63157904e-01, 3.68421048e-01,
          2.63157904e-01, 1.57894731e-01, 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01, 1.17647059e-01,
          1.17647059e-01, 3.52941185e-01, 4.11764711e-01, 4.11764711e-01,
          4.11764711e-01, 4.70588237e-01, 1., 6.47058845e-01,
          1.76470593e-01, 2.94117659e-01, 4.11764711e-01, 3.52941185e-01,
          3.52941185e-01, 4.11764711e-01, 1.17647059e-01, 1.76470593e-01,
          2.94117659e-01, 2.94117659e-01, 2.94117659e-01, 1.76470593e-01,
          3.52941185e-01, 4.11764711e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.84210524e-01, 1., 8.68421078e-01, 1.31578952e-01,
          1.31578952e-01, 7.89473653e-02, 1.31578952e-01, 5.26315793e-02,
          2.63157897e-02, 5.26315793e-02, 7.89473653e-02, 2.63157897e-02,
          1.31578952e-01, 2.10526317e-01, 6.84210539e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.33333340e-01, 6.00000024e-01,
          6.66666687e-01, 8.00000012e-01, 6.00000024e-01, 1.,
          9.33333337e-01, 1.33333340e-01, 2.00000003e-01, 1.33333340e-01,
          6.66666701e-02, 0., 2.00000003e-01, 3.33333343e-01,
          1.33333340e-01, 5.33333361e-01, 6.00000024e-01, 3.33333343e-01,
          2.00000003e-01, 2.00000003e-01, 2.66666681e-01, 3.33333343e-01,
          4.66666669e-01, 4.66666669e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02, 1.81818187e-01,
          1.81818187e-01, 4.54545468e-02, 9.09090936e-02, 1.36363640e-01,
          1.81818187e-01, 1.36363640e-01, 2.72727281e-01, 3.63636374e-01,
          4.54545468e-01, 4.09090906e-01, 1., 2.72727281e-01,
          2.72727281e-01, 2.72727281e-01, 9.09090936e-02, 5.45454562e-01,
          1.36363640e-01, 3.18181813e-01, 2.27272734e-01, 4.09090906e-01,
          3.18181813e-01, 1.36363640e-01, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.65306115e-01, 1., 4.28571433e-01, 1.22448981e-01,
          1.02040820e-01, 6.12244904e-02, 2.85714298e-01, 1.83673471e-01,
          8.16326514e-02, 4.08163257e-02, 6.12244904e-02, 4.08163257e-02,
          8.16326514e-02, 1.83673471e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 9.09090936e-02, 1.36363640e-01, 7.27272749e-01,
          5.90909064e-01, 1., 1., 2.72727281e-01, 6.36363626e-01,
          2.27272734e-01, 2.72727281e-01, 4.09090906e-01, 1.36363640e-01,
          3.18181813e-01, 3.63636374e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.49999988e-01, 5.00000000e-01, 6.00000024e-01, 1.,
          1.50000006e-01, 5.50000012e-01, 2.50000000e-01, 4.00000006e-01,
          2.50000000e-01, 3.49999994e-01, 4.49999988e-01, 2.50000000e-01,
          5.00000000e-01, 1.00000001e-01, 4.00000006e-01, 2.00000003e-01,
          5.50000012e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 1.90476194e-01,
          0., 9.52380970e-02, 9.52380970e-02, 2.85714298e-01,
          4.28571433e-01, 5.71428597e-01, 8.09523821e-01, 6.66666687e-01,
          1., 2.38095239e-01, 9.52380970e-02, 2.85714298e-01,
          1.42857149e-01, 2.85714298e-01, 5.23809552e-01, 2.38095239e-01,
          2.38095239e-01, 1.90476194e-01, 4.76190485e-02, 4.76190485e-02,
          1.90476194e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.27272734e-01, 3.63636374e-01,
          4.54545468e-02, 4.54545468e-02, 4.54545468e-02, 1.81818187e-01,
          9.09090936e-02, 9.09090936e-02, 5.00000000e-01, 1.81818187e-01,
          5.00000000e-01, 1., 5.45454562e-01, 1.81818187e-01,
          1.36363640e-01, 3.18181813e-01, 3.63636374e-01, 4.54545468e-01,
          2.72727281e-01, 1.36363640e-01, 1.36363640e-01, 4.54545468e-02,
          1.81818187e-01, 2.27272734e-01, 9.09090936e-02, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.30434781e-01,
          4.34782617e-02, 4.34782617e-02, 1.73913047e-01, 3.04347813e-01,
          4.34782594e-01, 3.04347813e-01, 5.21739125e-01, 7.39130437e-01,
          1., 4.78260875e-01, 1.73913047e-01, 4.34782617e-02,
          1.30434781e-01, 4.34782617e-02, 1.30434781e-01, 1.30434781e-01,
          1.73913047e-01, 2.17391297e-01, 4.34782594e-01, 8.69565234e-02,
          2.60869563e-01, 2.60869563e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02,
          1.30434781e-01, 1.30434781e-01, 4.34782617e-02, 1.30434781e-01,
          3.47826093e-01, 7.39130437e-01, 1., 6.08695626e-01,
          3.47826093e-01, 3.47826093e-01, 5.21739125e-01, 6.08695626e-01,
          2.17391297e-01, 4.34782594e-01, 3.04347813e-01, 4.34782617e-02,
          0., 1.30434781e-01, 8.69565234e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.84615391e-01, 3.84615391e-01,
          3.84615391e-01, 5.38461566e-01, 2.30769232e-01, 6.92307711e-01,
          2.30769232e-01, 5.38461566e-01, 2.30769232e-01, 0.,
          4.61538464e-01, 6.15384638e-01, 6.15384638e-01, 5.38461566e-01,
          4.61538464e-01, 6.15384638e-01, 6.92307711e-01, 4.61538464e-01,
          3.84615391e-01, 1., 3.84615391e-01, 4.61538464e-01,
          2.30769232e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.43902430e-02, 2.43902430e-02,
          7.31707290e-02, 1.46341458e-01, 1.46341458e-01, 2.19512194e-01,
          2.68292695e-01, 1., 1.70731708e-01, 1.70731708e-01,
          1.21951222e-01, 4.87804860e-02, 9.75609720e-02, 2.43902430e-02,
          9.75609720e-02, 9.75609720e-02, 1.21951222e-01, 9.75609720e-02,
          2.19512194e-01, 4.87804860e-02, 0., 2.43902430e-02,
          9.75609720e-02, 4.87804860e-02, 1.21951222e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.48148149e-01, 1.48148149e-01,
          7.40740746e-02, 1.11111112e-01, 1.85185179e-01, 1.48148149e-01,
          1.11111112e-01, 1.48148149e-01, 1.85185179e-01, 1.48148149e-01,
          2.22222224e-01, 1., 1.85185179e-01, 2.96296299e-01,
          1.11111112e-01, 2.59259254e-01, 1.85185179e-01, 1.48148149e-01,
          4.07407403e-01, 1.85185179e-01, 2.96296299e-01, 1.48148149e-01,
          1.85185179e-01, 1.85185179e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02, 2.38095243e-02,
          0., 2.38095243e-02, 2.38095243e-02, 2.38095243e-02,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02, 4.76190485e-02,
          3.33333343e-01, 1., 4.28571433e-01, 2.85714298e-01,
          4.76190485e-02, 1.42857149e-01, 2.61904776e-01, 7.14285746e-02,
          7.14285746e-02, 1.66666672e-01, 4.76190485e-02, 2.38095243e-02,
          1.42857149e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.69565234e-02, 4.34782617e-02, 0., 4.34782617e-02,
          1.30434781e-01, 1.73913047e-01, 3.47826093e-01, 1.,
          6.08695626e-01, 7.82608688e-01, 3.47826093e-01, 2.60869563e-01,
          9.13043499e-01, 7.39130437e-01, 1.30434781e-01, 2.17391297e-01,
          2.17391297e-01, 4.34782617e-02, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02, 2.91666657e-01,
          4.58333343e-01, 3.33333343e-01, 1., 7.08333313e-01,
          6.66666687e-01, 5.00000000e-01, 1.25000000e-01, 0.,
          8.33333358e-02, 8.33333358e-02, 1.25000000e-01, 4.16666679e-02,
          4.16666679e-02, 8.33333358e-02, 8.33333358e-02, 4.16666679e-02,
          2.08333328e-01, 8.33333358e-02, 1.25000000e-01, 1.25000000e-01,
          3.33333343e-01, 1.25000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.07142858e-01,
          2.14285716e-01, 2.50000000e-01, 1.42857149e-01, 2.14285716e-01,
          2.50000000e-01, 5.00000000e-01, 1., 4.64285702e-01,
          1.42857149e-01, 7.14285746e-02, 7.14285746e-02, 1.07142858e-01,
          2.50000000e-01, 1.78571433e-01, 1.07142858e-01, 7.14285746e-02,
          7.14285746e-02, 2.14285716e-01, 3.21428567e-01, 2.85714298e-01,
          3.57142873e-02, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.47826093e-01, 2.60869563e-01,
          2.60869563e-01, 2.17391297e-01, 4.34782617e-02, 1.73913047e-01,
          5.21739125e-01, 6.52173936e-01, 1., 5.65217376e-01,
          4.78260875e-01, 2.60869563e-01, 1.30434781e-01, 2.17391297e-01,
          1.30434781e-01, 8.69565234e-02, 1.30434781e-01, 1.73913047e-01,
          2.17391297e-01, 1.73913047e-01, 1.30434781e-01, 0.,
          4.34782617e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.14285715e-01, 8.57142881e-02,
          1.14285715e-01, 1.42857149e-01, 5.71428575e-02, 5.71428575e-02,
          1.71428576e-01, 8.28571439e-01, 1., 1.42857149e-01,
          2.85714287e-02, 8.57142881e-02, 1.14285715e-01, 1.42857149e-01,
          1.71428576e-01, 8.57142881e-02, 1.14285715e-01, 5.71428575e-02,
          1.71428576e-01, 8.57142881e-02, 0., 1.42857149e-01,
          2.85714287e-02, 1.71428576e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.54545468e-02, 4.54545468e-02, 6.81818187e-01, 1.,
          4.54545468e-01, 3.18181813e-01, 5.90909064e-01, 4.09090906e-01,
          2.72727281e-01, 2.72727281e-01, 4.54545468e-01, 3.63636374e-01,
          4.09090906e-01, 3.63636374e-01, 3.63636374e-01, 3.18181813e-01,
          1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.03030312e-02, 3.03030312e-02,
          3.03030312e-02, 0., 9.09090936e-02, 3.03030312e-02,
          9.09090936e-02, 6.06060624e-02, 3.03030312e-01, 3.93939406e-01,
          4.24242437e-01, 1., 2.42424250e-01, 6.06060624e-02,
          1.21212125e-01, 1.21212125e-01, 2.42424250e-01, 9.09090936e-02,
          6.06060624e-02, 2.12121218e-01, 1.81818187e-01, 1.51515156e-01,
          2.12121218e-01, 6.06060624e-02, 6.06060624e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.05263159e-01, 3.15789461e-01,
          5.26315793e-02, 1.57894731e-01, 2.63157904e-01, 5.26315793e-02,
          1.57894731e-01, 1.57894731e-01, 5.26315808e-01, 3.68421048e-01,
          1., 8.94736826e-01, 5.26315808e-01, 2.63157904e-01,
          2.63157904e-01, 2.10526317e-01, 1.57894731e-01, 1.05263159e-01,
          2.10526317e-01, 5.26315793e-02, 1.05263159e-01, 2.10526317e-01,
          2.10526317e-01, 1.57894731e-01, 3.68421048e-01, 6.84210539e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0.,
          1.42857149e-01, 3.57142873e-02, 7.14285746e-02, 2.14285716e-01,
          2.50000000e-01, 2.50000000e-01, 4.28571433e-01, 3.92857134e-01,
          1., 7.85714269e-01, 1.42857149e-01, 1.42857149e-01,
          1.42857149e-01, 1.42857149e-01, 1.07142858e-01, 1.78571433e-01,
          1.78571433e-01, 2.50000000e-01, 7.14285746e-02, 3.57142873e-02,
          7.14285746e-02, 3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01, 0.,
          5.00000007e-02, 1.00000001e-01, 5.00000007e-02, 2.00000003e-01,
          8.99999976e-01, 1., 7.50000000e-01, 2.50000000e-01,
          1.00000001e-01, 5.00000007e-02, 4.49999988e-01, 3.49999994e-01,
          1.00000001e-01, 3.49999994e-01, 2.50000000e-01, 2.00000003e-01,
          2.50000000e-01, 2.50000000e-01, 3.49999994e-01, 3.49999994e-01,
          7.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 8.82352963e-02,
          2.94117648e-02, 8.82352963e-02, 5.88235296e-02, 2.94117648e-02,
          5.88235296e-02, 5.88235296e-02, 5.88235296e-02, 3.82352948e-01,
          1., 3.23529422e-01, 4.11764711e-01, 2.35294119e-01,
          1.17647059e-01, 8.82352963e-02, 2.35294119e-01, 5.88235296e-02,
          1.17647059e-01, 2.35294119e-01, 1.47058830e-01, 1.47058830e-01,
          5.88235296e-02, 1.47058830e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02, 1.07142858e-01,
          1.07142858e-01, 3.57142873e-02, 1.42857149e-01, 1.07142858e-01,
          3.57142873e-02, 1.07142858e-01, 2.50000000e-01, 5.00000000e-01,
          5.35714269e-01, 1., 2.50000000e-01, 3.21428567e-01,
          1.07142858e-01, 1.78571433e-01, 1.78571433e-01, 1.78571433e-01,
          1.42857149e-01, 1.07142858e-01, 1.07142858e-01, 1.78571433e-01,
          2.14285716e-01, 1.42857149e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.29032254e-01, 2.58064508e-01,
          3.22580636e-02, 2.58064508e-01, 1.93548381e-01, 9.67741907e-02,
          6.45161271e-02, 2.90322572e-01, 3.87096763e-01, 1.,
          1.93548381e-01, 9.67741907e-02, 9.67741907e-02, 0., 0.,
          6.45161271e-02, 1.61290318e-01, 1.29032254e-01, 9.67741907e-02,
          9.67741907e-02, 1.61290318e-01, 1.29032254e-01, 9.67741907e-02,
          3.54838699e-01, 2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.25000000e-01, 2.50000000e-01,
          1.87500000e-01, 2.50000000e-01, 1.87500000e-01, 1.87500000e-01,
          3.75000000e-01, 4.37500000e-01, 3.75000000e-01, 4.37500000e-01,
          5.62500000e-01, 3.75000000e-01, 9.37500000e-01, 1.,
          2.50000000e-01, 2.50000000e-01, 5.00000000e-01, 1.25000000e-01,
          1.25000000e-01, 1.25000000e-01, 2.50000000e-01, 3.12500000e-01,
          2.50000000e-01, 1.87500000e-01, 3.12500000e-01, 6.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 2.50000000e-01,
          2.50000000e-01, 1.87500000e-01, 2.50000000e-01, 1.25000000e-01,
          1.25000000e-01, 4.37500000e-01, 3.75000000e-01, 5.00000000e-01,
          9.37500000e-01, 1., 5.00000000e-01, 5.62500000e-01,
          3.75000000e-01, 6.25000000e-01, 6.25000000e-02, 3.75000000e-01,
          2.50000000e-01, 3.12500000e-01, 1.87500000e-01, 2.50000000e-01,
          3.75000000e-01, 4.37500000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.22222224e-01, 1., 9.44444418e-01, 1.38888896e-01,
          5.55555560e-02, 1.11111112e-01, 8.33333358e-02, 1.11111112e-01,
          5.55555560e-02, 8.33333358e-02, 1.66666672e-01, 8.33333358e-02,
          1.94444448e-01, 1.94444448e-01, 5.55555582e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.19047619e-01, 7.14285746e-02,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02, 2.38095243e-02,
          4.76190485e-02, 2.38095243e-02, 4.76190485e-02, 1.19047619e-01,
          1.42857149e-01, 1., 5.23809552e-01, 2.14285716e-01,
          2.38095243e-02, 7.14285746e-02, 9.52380970e-02, 7.14285746e-02,
          7.14285746e-02, 1.19047619e-01, 9.52380970e-02, 2.38095239e-01,
          1.19047619e-01, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 1.50000006e-01,
          0., 1.00000001e-01, 1.00000001e-01, 1.00000001e-01, 0.,
          5.00000007e-02, 5.00000007e-02, 5.00000007e-02, 6.49999976e-01,
          8.00000012e-01, 1., 6.00000024e-01, 4.49999988e-01,
          6.00000024e-01, 3.00000012e-01, 5.00000000e-01, 3.00000012e-01,
          4.00000006e-01, 3.00000012e-01, 1.50000006e-01, 2.50000000e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 1.66666672e-01,
          1.33333340e-01, 1.33333340e-01, 6.66666701e-02, 2.00000003e-01,
          3.33333343e-01, 1.00000001e-01, 4.66666669e-01, 1.,
          3.66666675e-01, 1.66666672e-01, 6.66666701e-02, 1.66666672e-01,
          2.00000003e-01, 6.66666701e-02, 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 1.33333340e-01, 1.33333340e-01, 6.66666701e-02,
          1.33333340e-01, 2.33333334e-01, 1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02, 8.69565234e-02,
          4.34782617e-02, 2.17391297e-01, 1.73913047e-01, 2.60869563e-01,
          1.30434781e-01, 6.52173936e-01, 6.08695626e-01, 1.,
          4.78260875e-01, 1.30434781e-01, 1.30434781e-01, 2.60869563e-01,
          1.73913047e-01, 1.73913047e-01, 1.30434781e-01, 2.17391297e-01,
          1.73913047e-01, 1.30434781e-01, 1.30434781e-01, 2.17391297e-01,
          1.30434781e-01, 3.91304344e-01, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02, 7.40740746e-02,
          1.11111112e-01, 2.22222224e-01, 3.70370373e-02, 3.70370373e-02,
          7.40740746e-02, 0., 0., 3.70370373e-02, 3.33333343e-01, 1., 1.,
          2.96296299e-01, 2.96296299e-01, 2.59259254e-01, 7.40740746e-02,
          1.85185179e-01, 7.40740746e-02, 2.96296299e-01, 0.,
          3.33333343e-01, 1.11111112e-01, 2.22222224e-01, 2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01,
          1.00000001e-01, 1.00000001e-01, 0., 1.00000001e-01, 0., 0.,
          2.50000000e-01, 8.99999976e-01, 1., 5.00000000e-01,
          5.50000012e-01, 3.00000012e-01, 3.49999994e-01, 4.49999988e-01,
          1.50000006e-01, 6.99999988e-01, 5.00000000e-01, 6.00000024e-01,
          1.50000006e-01, 1.00000001e-01, 1.00000001e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02, 1.78571433e-01,
          2.85714298e-01, 2.50000000e-01, 2.14285716e-01, 2.85714298e-01,
          7.14285746e-02, 1., 9.28571403e-01, 7.14285746e-02,
          7.14285746e-02, 1.42857149e-01, 7.14285746e-02, 7.14285746e-02,
          7.14285746e-02, 1.07142858e-01, 3.57142873e-02, 1.42857149e-01,
          7.14285746e-02, 2.85714298e-01, 1.42857149e-01, 2.14285716e-01,
          1.42857149e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.13513505e-01,
          3.24324310e-01, 1., 4.32432443e-01, 1.62162155e-01,
          1.89189196e-01, 1.08108111e-01, 1.08108111e-01, 5.40540554e-02,
          8.10810775e-02, 5.40540554e-02, 1.08108111e-01, 1.35135129e-01,
          1.08108111e-01, 0., 5.40540554e-02, 5.40540554e-02,
          2.43243247e-01, 8.10810775e-02, 8.10810775e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01, 2.72727281e-01,
          5.00000000e-01, 1., 6.81818187e-01, 3.18181813e-01, 0.,
          1.81818187e-01, 4.09090906e-01, 2.27272734e-01, 1.36363640e-01,
          4.54545468e-02, 2.27272734e-01, 9.09090936e-02, 1.81818187e-01,
          3.63636374e-01, 9.09090936e-02, 2.27272734e-01, 1.36363640e-01,
          3.18181813e-01, 9.09090936e-02, 2.27272734e-01, 1.81818187e-01,
          1.36363640e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.57894731e-01, 2.63157904e-01,
          1.57894731e-01, 1.57894731e-01, 1.57894731e-01, 1.05263159e-01,
          1.05263159e-01, 5.26315793e-02, 4.21052635e-01, 4.73684222e-01,
          2.63157904e-01, 1., 7.89473712e-01, 7.36842096e-01,
          4.21052635e-01, 2.10526317e-01, 3.68421048e-01, 2.10526317e-01,
          2.63157904e-01, 1.05263159e-01, 3.15789461e-01, 1.57894731e-01,
          1.05263159e-01, 2.10526317e-01, 2.63157904e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 1.42857149e-01,
          0., 8.57142881e-02, 1.14285715e-01, 4.28571433e-01,
          2.28571430e-01, 8.57142881e-02, 1., 4.00000006e-01, 0.,
          5.71428575e-02, 1.42857149e-01, 1.42857149e-01, 2.85714287e-02,
          2.85714287e-02, 2.85714287e-02, 2.57142872e-01, 5.71428575e-02,
          2.85714287e-02, 2.28571430e-01, 1.14285715e-01, 2.28571430e-01,
          8.57142881e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01,
          1.17647059e-01, 5.88235296e-02, 1.76470593e-01, 5.29411793e-01,
          6.47058845e-01, 2.94117659e-01, 3.52941185e-01, 2.35294119e-01,
          5.29411793e-01, 1., 4.11764711e-01, 2.94117659e-01,
          3.52941185e-01, 3.52941185e-01, 4.70588237e-01, 5.88235319e-01,
          4.11764711e-01, 4.70588237e-01, 3.52941185e-01, 1.76470593e-01,
          2.94117659e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01, 2.14285716e-01,
          4.28571433e-01, 5.71428597e-01, 1.42857149e-01, 5.00000000e-01,
          5.71428597e-01, 7.14285731e-01, 7.14285731e-01, 1.,
          3.57142866e-01, 1.42857149e-01, 4.28571433e-01, 3.57142866e-01,
