%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
          1.14285715e-01, 1.14285715e-01, 1.14285715e-01, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.17391308e-02, 6.52173907e-02,
          2.17391308e-02, 0., 2.17391308e-02, 4.34782617e-02,
          1.73913047e-01, 2.82608688e-01, 1., 1.95652172e-01,
          2.17391308e-02, 4.34782617e-02, 0., 4.34782617e-02,
          1.08695649e-01, 4.34782617e-02, 4.34782617e-02, 4.34782617e-02,
          2.17391308e-02, 1.52173907e-01, 1.30434781e-01, 1.52173907e-01,
          1.52173907e-01, 2.17391297e-01, 1.08695649e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 2.10526317e-01,
          9.47368443e-01, 9.47368443e-01, 1., 3.15789461e-01,
          5.26315793e-02, 5.26315793e-02, 2.10526317e-01, 0.,
          5.26315793e-02, 1.05263159e-01, 1.57894731e-01, 5.26315793e-02,
          1.57894731e-01, 2.10526317e-01, 4.21052635e-01, 2.63157904e-01,
          3.15789461e-01, 3.15789461e-01, 4.21052635e-01, 3.15789461e-01,
          4.73684222e-01, 4.21052635e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.83098584e-01, 1., 1.69014081e-01, 7.04225376e-02,
          5.63380271e-02, 1.40845068e-02, 1.12676054e-01, 7.04225376e-02,
          5.63380271e-02, 2.81690136e-02, 5.63380271e-02, 7.04225376e-02,
          5.63380271e-02, 0., 0., 4.22535203e-02, 2.81690136e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.94117648e-02, 0.,
          8.82352963e-02, 1.47058830e-01, 8.82352963e-02, 2.35294119e-01,
          1., 6.17647052e-01, 1.17647059e-01, 1.17647059e-01,
          1.47058830e-01, 2.94117648e-02, 8.82352963e-02, 1.47058830e-01,
          2.35294119e-01, 1.17647059e-01, 1.47058830e-01, 2.94117659e-01,
          1.76470593e-01, 8.82352963e-02, 2.05882356e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.47058830e-01, 8.82352963e-02,
          1.17647059e-01, 0., 8.82352963e-02, 5.88235296e-02,
          1.17647059e-01, 2.94117659e-01, 1., 5.88235319e-01, 0.,
          5.88235296e-02, 2.94117648e-02, 8.82352963e-02, 8.82352963e-02,
          2.94117648e-02, 8.82352963e-02, 2.94117648e-02, 8.82352963e-02,
          2.35294119e-01, 2.35294119e-01, 1.76470593e-01, 1.47058830e-01,
          1.76470593e-01, 1.47058830e-01, 8.82352963e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 2.00000003e-01, 6.66666701e-02, 3.33333343e-01,
          1.33333340e-01, 5.33333361e-01, 5.33333361e-01, 7.33333349e-01,
          4.66666669e-01, 3.33333343e-01, 1., 8.00000012e-01,
          4.66666669e-01, 4.00000006e-01, 4.00000006e-01, 4.66666669e-01,
          6.00000024e-01, 9.33333337e-01, 6.66666687e-01, 2.66666681e-01,
          6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 2.35294119e-01, 1.17647059e-01,
          1.17647059e-01, 4.11764711e-01, 1., 4.11764711e-01,
          6.47058845e-01, 8.23529422e-01, 6.47058845e-01, 2.35294119e-01,
          4.11764711e-01, 1., 0., 2.35294119e-01, 0., 1.17647059e-01,
          1.76470593e-01, 1.76470593e-01, 5.88235296e-02, 1.76470593e-01,
          1.17647059e-01, 2.35294119e-01, 2.35294119e-01, 1.17647059e-01,
          2.94117659e-01, 2.35294119e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 3.57142873e-02, 7.14285746e-02,
          3.57142873e-02, 0., 7.14285746e-02, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 0., 1.78571433e-01,
          7.14285746e-02, 1., 4.64285702e-01, 3.57142873e-02,
          1.78571433e-01, 2.50000000e-01, 4.28571433e-01, 2.50000000e-01,
          1.78571433e-01, 3.57142866e-01, 2.50000000e-01, 1.78571433e-01,
          1.42857149e-01, 2.14285716e-01, 7.14285746e-02, 1.42857149e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01, 1.,
          1.59999996e-01, 5.99999987e-02, 1.99999996e-02, 1.99999996e-02,
          1.99999996e-02, 3.99999991e-02, 1.99999996e-02, 3.99999991e-02,
          7.99999982e-02, 1.19999997e-01, 0., 1.99999996e-02,
          1.40000001e-01, 5.99999987e-02, 5.99999987e-02, 1.40000001e-01,
          5.99999987e-02, 1.80000007e-01, 2.19999999e-01, 1.80000007e-01,
          1.19999997e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.40540554e-02, 3.51351351e-01, 9.18918908e-01, 1.,
          1.08108111e-01, 2.70270277e-02, 1.08108111e-01, 2.70270277e-02,
          8.10810775e-02, 5.40540554e-02, 0., 2.70270258e-01,
          3.78378391e-01, 3.51351351e-01, 8.10810775e-02, 2.70270277e-02,
          2.70270277e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          2.14285716e-01, 2.85714298e-01, 1.42857149e-01, 2.14285716e-01,
          1.42857149e-01, 8.57142866e-01, 6.42857134e-01, 8.57142866e-01,
          3.57142866e-01, 2.85714298e-01, 1., 7.85714269e-01,
          8.57142866e-01, 9.28571403e-01, 5.00000000e-01, 4.28571433e-01,
          4.28571433e-01, 5.71428597e-01, 5.00000000e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01, 1.42857149e-01,
          7.14285746e-02, 4.28571433e-01, 1.42857149e-01, 7.14285746e-02,
          7.85714269e-01, 1., 6.42857134e-01, 9.28571403e-01,
          9.28571403e-01, 9.28571403e-01, 5.00000000e-01, 7.14285731e-01,
          7.14285746e-02, 3.57142866e-01, 1.42857149e-01, 7.14285746e-02,
          1.42857149e-01, 2.85714298e-01, 2.14285716e-01, 1.42857149e-01,
          7.14285731e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.15384616e-01, 0., 0.,
          3.84615399e-02, 1.92307696e-01, 7.69230798e-02, 1.15384616e-01,
          1.53846160e-01, 1., 3.07692319e-01, 2.30769232e-01,
          1.92307696e-01, 1.15384616e-01, 2.69230783e-01, 2.69230783e-01,
          5.00000000e-01, 4.23076928e-01, 6.92307711e-01, 3.84615391e-01,
          3.07692319e-01, 7.69230798e-02, 3.84615399e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          1.53846160e-01, 0., 1.53846160e-01, 3.07692319e-01,
          6.92307711e-01, 3.84615391e-01, 5.38461566e-01, 6.92307711e-01,
          6.15384638e-01, 6.92307711e-01, 8.46153855e-01, 1.,
          5.38461566e-01, 3.84615391e-01, 5.38461566e-01, 3.84615391e-01,
          9.23076928e-01, 9.23076928e-01, 9.23076928e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.77777780e-02, 2.77777780e-02,
          8.33333358e-02, 5.55555560e-02, 8.33333358e-02, 1.11111112e-01,
          1.11111112e-01, 2.22222224e-01, 1., 4.44444448e-01,
          8.33333358e-02, 1.11111112e-01, 1.94444448e-01, 1.94444448e-01,
          5.55555560e-02, 1.11111112e-01, 8.33333358e-02, 1.38888896e-01,
          1.94444448e-01, 5.55555560e-02, 1.38888896e-01, 1.38888896e-01,
          1.11111112e-01, 1.94444448e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.69230798e-02, 3.84615391e-01,
          5.38461566e-01, 1.53846160e-01, 2.30769232e-01, 3.84615391e-01,
          4.61538464e-01, 4.61538464e-01, 2.30769232e-01, 3.84615391e-01,
          9.23076928e-01, 2.30769232e-01, 3.07692319e-01, 5.38461566e-01,
          6.92307711e-01, 3.84615391e-01, 3.07692319e-01, 3.07692319e-01,
          2.30769232e-01, 3.07692319e-01, 4.61538464e-01, 6.92307711e-01,
          6.15384638e-01, 1., 5.38461566e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01,
          1.17647059e-01, 1.76470593e-01, 2.35294119e-01, 2.94117659e-01,
          3.52941185e-01, 2.94117659e-01, 3.52941185e-01, 2.94117659e-01,
          5.88235319e-01, 1., 5.29411793e-01, 5.29411793e-01,
          6.47058845e-01, 3.52941185e-01, 2.94117659e-01, 6.47058845e-01,
          5.29411793e-01, 4.11764711e-01, 1.76470593e-01, 5.88235296e-02,
          1.76470593e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.03030312e-02, 9.09090936e-02, 1.81818187e-01, 1.,
          9.09090936e-01, 2.42424250e-01, 3.63636374e-01, 9.09090936e-02,
          1.21212125e-01, 2.12121218e-01, 1.51515156e-01, 6.06060624e-02,
          1.81818187e-01, 2.72727281e-01, 9.09090936e-02, 1.81818187e-01,
          6.06060624e-02, 6.06060624e-02, 3.03030312e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          2.14285716e-01, 6.42857134e-01, 7.14285731e-01, 1.,
          5.00000000e-01, 8.57142866e-01, 6.42857134e-01, 5.00000000e-01,
          4.28571433e-01, 7.85714269e-01, 1.42857149e-01, 5.71428597e-01,
          2.85714298e-01, 2.14285716e-01, 3.57142866e-01, 4.28571433e-01,
          7.14285746e-02, 2.85714298e-01, 3.57142866e-01, 3.57142866e-01,
          7.14285731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.44444448e-01, 6.66666687e-01,
          1.85185179e-01, 3.70370373e-02, 0., 1.85185179e-01,
          2.59259254e-01, 4.44444448e-01, 4.07407403e-01, 1.11111112e-01,
          1., 3.33333343e-01, 1.48148149e-01, 0., 2.22222224e-01,
          1.48148149e-01, 1.11111112e-01, 3.70370373e-02, 3.70370373e-02,
          3.70370373e-02, 3.70370373e-02, 1.11111112e-01, 3.70370373e-02,
          0., 1.48148149e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 6.19047642e-01, 3.80952388e-01,
          1.90476194e-01, 2.85714298e-01, 0., 3.33333343e-01,
          1.90476194e-01, 1.42857149e-01, 3.80952388e-01, 8.09523821e-01,
          1.90476194e-01, 1.90476194e-01, 4.76190485e-02, 1.90476194e-01,
          9.52380970e-02, 4.76190485e-02, 1.90476194e-01, 1.90476194e-01,
          1.42857149e-01, 4.76190485e-02, 3.33333343e-01, 1.90476194e-01,
          3.80952388e-01, 9.52380970e-02, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 1.53846160e-01, 1.53846160e-01, 3.84615391e-01,
          1., 6.92307711e-01, 3.84615391e-01, 6.15384638e-01,
          1.53846160e-01, 4.61538464e-01, 3.84615391e-01, 3.84615391e-01,
          8.46153855e-01, 6.15384638e-01, 9.23076928e-01, 7.69230798e-02,
          2.30769232e-01, 1.53846160e-01, 2.30769232e-01, 2.30769232e-01,
          2.30769232e-01, 4.61538464e-01, 4.61538464e-01, 3.84615391e-01,
          2.30769232e-01, 5.38461566e-01, 3.84615391e-01, 7.69230798e-02,
          1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 8.57142881e-02, 1.14285715e-01,
          8.57142881e-02, 1.14285715e-01, 1.71428576e-01, 1.42857149e-01,
          1.14285715e-01, 2.00000003e-01, 2.28571430e-01, 2.00000003e-01,
          1., 1.42857149e-01, 1.71428576e-01, 5.71428575e-02, 0., 0.,
          1.42857149e-01, 1.14285715e-01, 1.14285715e-01, 8.57142881e-02,
          1.14285715e-01, 2.85714287e-02, 2.85714287e-02, 2.00000003e-01,
          1.14285715e-01, 5.71428575e-02, 1.71428576e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.42857149e-01, 5.71428597e-01, 6.42857134e-01, 7.14285731e-01,
          2.85714298e-01, 3.57142866e-01, 7.14285731e-01, 9.28571403e-01,
          7.14285731e-01, 5.71428597e-01, 6.42857134e-01, 1., 1.,
          7.85714269e-01, 7.85714269e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.94117648e-02,
          5.88235296e-02, 0., 1.17647059e-01, 1.76470593e-01,
          1.76470593e-01, 4.41176474e-01, 4.70588237e-01, 1.,
          1.17647059e-01, 2.05882356e-01, 8.82352963e-02, 8.82352963e-02,
          1.17647059e-01, 1.47058830e-01, 2.94117648e-02, 5.88235296e-02,
          2.05882356e-01, 3.82352948e-01, 1.47058830e-01, 5.88235296e-02,
          8.82352963e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.58064508e-01,
          9.67741907e-02, 3.22580636e-02, 9.67741907e-02, 1., 1.,
          2.58064508e-01, 1.93548381e-01, 3.22580636e-02, 3.22580636e-02,
          9.67741907e-02, 1.29032254e-01, 1.29032254e-01, 1.93548381e-01,
          1.29032254e-01, 1.93548381e-01, 9.67741907e-02, 1.93548381e-01,
          2.25806445e-01, 1.61290318e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02, 2.00000003e-01,
          8.00000012e-01, 1., 6.80000007e-01, 3.19999993e-01,
          2.80000001e-01, 0., 1.19999997e-01, 3.99999991e-02,
          7.99999982e-02, 1.59999996e-01, 1.19999997e-01, 1.19999997e-01,
          3.99999991e-02, 2.39999995e-01, 3.60000014e-01, 3.19999993e-01,
          3.99999991e-02, 0., 7.99999982e-02, 7.99999982e-02,
          2.39999995e-01, 3.60000014e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.57894731e-01, 2.63157904e-01, 1.57894731e-01, 5.26315793e-02,
          2.10526317e-01, 5.26315793e-02, 2.63157904e-01, 9.47368443e-01,
          1., 7.36842096e-01, 6.31578922e-01, 3.68421048e-01,
          2.63157904e-01, 5.26315793e-02, 6.31578922e-01, 3.15789461e-01,
          4.21052635e-01, 4.21052635e-01, 2.10526317e-01, 1.05263159e-01,
          1.05263159e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.82352948e-01,
          6.47058845e-01, 4.70588237e-01, 3.52941185e-01, 1.,
          4.11764711e-01, 7.64705896e-01, 5.29411793e-01, 4.11764711e-01,
          2.35294119e-01, 2.94117659e-01, 2.94117659e-01, 2.35294119e-01,
          2.35294119e-01, 2.94117659e-01, 1.76470593e-01, 4.70588237e-01,
          2.35294119e-01, 2.94117659e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02, 2.08333328e-01,
          2.91666657e-01, 4.16666679e-02, 4.16666679e-02, 4.16666679e-02,
          1.66666672e-01, 3.33333343e-01, 6.66666687e-01, 1.,
          4.16666657e-01, 2.50000000e-01, 2.91666657e-01, 1.66666672e-01,
          2.08333328e-01, 2.50000000e-01, 2.50000000e-01, 1.66666672e-01,
          2.50000000e-01, 1.25000000e-01, 4.16666679e-02, 2.91666657e-01,
          4.16666679e-02, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 2.72727281e-01, 9.09090936e-02, 6.36363626e-01,
          1., 9.09090936e-01, 8.18181813e-01, 8.18181813e-01,
          8.18181813e-01, 8.18181813e-01, 1., 7.27272749e-01, 1.,
          9.09090936e-02, 9.09090936e-02, 9.09090936e-02, 1.81818187e-01,
          2.72727281e-01, 9.09090936e-02, 9.09090936e-02, 9.09090936e-02,
          4.54545468e-01, 1.81818187e-01, 2.72727281e-01, 1.81818187e-01,
          8.18181813e-01, 1.81818187e-01, 6.36363626e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01, 1.57894731e-01,
          1.57894731e-01, 1.05263159e-01, 5.26315793e-02, 1.57894731e-01,
          2.10526317e-01, 2.10526317e-01, 2.10526317e-01, 5.26315808e-01,
          4.21052635e-01, 1., 9.47368443e-01, 3.15789461e-01,
          4.21052635e-01, 1.57894731e-01, 2.63157904e-01, 2.63157904e-01,
          1.57894731e-01, 1.57894731e-01, 2.10526317e-01, 5.26315793e-02,
          4.21052635e-01, 3.15789461e-01, 5.26315808e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 3.44827585e-02,
          0., 3.44827585e-02, 3.44827585e-02, 1.03448279e-01,
          6.89655170e-02, 2.06896558e-01, 2.75862068e-01, 4.48275864e-01,
          1., 4.48275864e-01, 4.82758611e-01, 2.75862068e-01,
          3.44827592e-01, 1.03448279e-01, 1.37931034e-01, 2.75862068e-01,
          1.37931034e-01, 1.03448279e-01, 1.03448279e-01, 1.37931034e-01,
          6.89655170e-02, 6.89655170e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.17647059e-01, 1.17647059e-01,
          1.76470593e-01, 0., 2.94117659e-01, 3.52941185e-01,
          4.11764711e-01, 6.47058845e-01, 1.76470593e-01, 1.76470593e-01,
          8.23529422e-01, 1., 4.11764711e-01, 5.29411793e-01,
          2.94117659e-01, 5.29411793e-01, 4.11764711e-01, 3.52941185e-01,
          3.52941185e-01, 2.94117659e-01, 2.35294119e-01, 2.94117659e-01,
          1.17647059e-01, 0., 1.76470593e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01,
          7.14285746e-02, 1.42857149e-01, 1.42857149e-01, 2.14285716e-01,
          5.71428597e-01, 4.28571433e-01, 9.28571403e-01, 5.71428597e-01,
          7.85714269e-01, 1., 5.71428597e-01, 5.71428597e-01,
          5.00000000e-01, 9.28571403e-01, 2.85714298e-01, 5.71428597e-01,
          3.57142866e-01, 5.71428597e-01, 5.00000000e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02,
          8.69565234e-02, 1.30434781e-01, 3.04347813e-01, 3.04347813e-01,
          5.21739125e-01, 6.95652187e-01, 1., 5.65217376e-01,
          2.60869563e-01, 1.30434781e-01, 2.17391297e-01, 3.04347813e-01,
          1.73913047e-01, 2.60869563e-01, 2.60869563e-01, 3.47826093e-01,
          1.73913047e-01, 2.17391297e-01, 2.17391297e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.57142866e-01, 8.57142866e-01,
          7.85714269e-01, 6.42857134e-01, 2.14285716e-01, 5.71428597e-01,
          7.14285731e-01, 3.57142866e-01, 1., 6.42857134e-01,
          5.71428597e-01, 5.00000000e-01, 4.28571433e-01, 4.28571433e-01,
          1.42857149e-01, 2.14285716e-01, 2.14285716e-01, 7.14285746e-02,
          5.00000000e-01, 3.57142866e-01, 2.14285716e-01, 7.14285746e-02,
          2.85714298e-01, 7.14285746e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 6.25000000e-02, 0.,
          2.50000000e-01, 1.87500000e-01, 1., 6.87500000e-01,
          6.25000000e-01, 3.75000000e-01, 3.12500000e-01, 1.87500000e-01,
          3.75000000e-01, 2.50000000e-01, 3.75000000e-01, 6.25000000e-01,
          7.50000000e-01, 6.87500000e-01, 6.87500000e-01, 6.87500000e-01,
          3.12500000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 2.00000003e-01, 1.33333340e-01,
          3.33333343e-01, 5.33333361e-01, 1.33333340e-01, 1.,
          8.66666675e-01, 6.00000024e-01, 1., 5.33333361e-01,
          4.00000006e-01, 2.00000003e-01, 2.00000003e-01, 8.00000012e-01,
          0., 0., 1.33333340e-01, 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 0., 1.33333340e-01, 1.33333340e-01,
          4.66666669e-01, 2.66666681e-01, 8.00000012e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.37931034e-01,
          6.89655170e-02, 1.03448279e-01, 0., 1.03448279e-01,
          6.20689631e-01, 8.27586234e-01, 1., 3.44827592e-01,
          1.03448279e-01, 3.44827585e-02, 2.75862068e-01, 2.41379306e-01,
          6.89655170e-02, 2.06896558e-01, 3.44827585e-02, 1.03448279e-01,
          2.41379306e-01, 3.44827585e-02, 3.44827585e-02, 1.37931034e-01,
          2.06896558e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01,
          7.69230798e-02, 1.53846160e-01, 7.69230798e-02, 1.,
          9.23076928e-01, 6.92307711e-01, 1., 8.46153855e-01,
          7.69230783e-01, 7.69230783e-01, 4.61538464e-01, 4.61538464e-01,
          6.15384638e-01, 6.92307711e-01, 8.46153855e-01, 4.61538464e-01,
          6.15384638e-01, 1.53846160e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.10526317e-01, 1.57894731e-01,
          5.26315793e-02, 1.05263159e-01, 5.26315793e-02, 1.05263159e-01,
          1.05263159e-01, 1.57894731e-01, 0., 2.63157904e-01,
          5.26315793e-02, 1.57894731e-01, 5.26315793e-02, 6.84210539e-01,
          6.31578922e-01, 2.63157904e-01, 3.15789461e-01, 3.15789461e-01,
          3.15789461e-01, 6.84210539e-01, 1., 4.73684222e-01,
          4.21052635e-01, 3.68421048e-01, 5.26315808e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02, 0.,
          3.99999991e-02, 0., 3.99999991e-02, 2.39999995e-01,
          2.00000003e-01, 2.80000001e-01, 5.19999981e-01, 1.,
          5.60000002e-01, 4.79999989e-01, 4.79999989e-01, 1.59999996e-01,
          1.59999996e-01, 2.00000003e-01, 2.39999995e-01, 3.19999993e-01,
          1.19999997e-01, 2.39999995e-01, 2.00000003e-01, 7.99999982e-02,
          1.19999997e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02,
          7.14285746e-02, 0., 1.42857149e-01, 7.14285746e-02,
          2.14285716e-01, 2.85714298e-01, 7.85714269e-01, 1., 1.,
          6.42857134e-01, 9.28571403e-01, 2.14285716e-01, 6.42857134e-01,
          9.28571403e-01, 5.00000000e-01, 5.00000000e-01, 2.85714298e-01,
          5.00000000e-01, 5.71428597e-01, 5.71428597e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 2.94117648e-02, 8.82352963e-02, 8.82352963e-02,
          1.47058830e-01, 5.88235296e-02, 2.64705896e-01, 8.82352963e-02,
          3.23529422e-01, 2.94117659e-01, 2.64705896e-01, 1.47058830e-01,
          1., 1.76470593e-01, 2.94117648e-02, 0., 2.94117648e-02,
          5.88235296e-02, 8.82352963e-02, 5.88235296e-02, 8.82352963e-02,
          5.88235296e-02, 0., 1.17647059e-01, 1.17647059e-01,
          2.94117648e-02, 2.35294119e-01, 1.17647059e-01, 2.05882356e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.76190478e-01, 5.23809552e-01,
          8.09523821e-01, 1., 5.71428597e-01, 4.28571433e-01,
          3.80952388e-01, 3.80952388e-01, 3.33333343e-01, 1.42857149e-01,
          1.90476194e-01, 9.52380970e-02, 2.85714298e-01, 9.52380970e-02,
          4.76190485e-02, 1.42857149e-01, 4.76190485e-02, 9.52380970e-02,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 9.52380970e-02,
          9.52380970e-02, 9.52380970e-02, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 9.37500000e-02, 0.,
          1.87500000e-01, 3.12500000e-02, 9.37500000e-02, 2.18750000e-01,
          3.12500000e-01, 2.18750000e-01, 3.43750000e-01, 1.87500000e-01,
          1., 2.50000000e-01, 9.37500000e-02, 3.12500000e-02,
