      - [ 0., 0., 0., 0., 7.40740746e-02, 1.48148149e-01, 0.,
          3.70370373e-02, 1.85185179e-01, 3.70370373e-02, 1.48148149e-01,
          2.96296299e-01, 2.59259254e-01, 8.14814806e-01, 1.,
          1.85185179e-01, 1.11111112e-01, 1.48148149e-01, 1.11111112e-01,
          7.40740746e-02, 1.11111112e-01, 7.40740746e-02, 2.22222224e-01,
          1.11111112e-01, 1.48148149e-01, 1.11111112e-01, 0.,
          2.59259254e-01, 1.11111112e-01, 1.48148149e-01, 1.85185179e-01,
          1.85185179e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01,
          1., 6.66666687e-01, 4.33333337e-01, 6.66666701e-02,
          6.66666701e-02, 0., 0., 2.00000003e-01, 1.00000001e-01,
          1.00000001e-01, 1.33333340e-01, 6.66666701e-02, 2.00000003e-01,
          1.33333340e-01, 2.00000003e-01, 1.33333340e-01, 1.66666672e-01,
          2.33333334e-01, 4.66666669e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 6.49999976e-01, 1.50000006e-01,
          0., 4.00000006e-01, 2.50000000e-01, 4.00000006e-01,
          5.00000000e-01, 2.50000000e-01, 2.00000003e-01, 4.00000006e-01,
          5.00000007e-02, 4.00000006e-01, 3.49999994e-01, 2.00000003e-01,
          1.00000001e-01, 2.00000003e-01, 2.00000003e-01, 1.00000001e-01,
          1.00000001e-01, 2.50000000e-01, 2.50000000e-01, 1.00000001e-01,
          4.00000006e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.68421048e-01, 4.21052635e-01, 1.,
          9.47368443e-01, 2.10526317e-01, 2.10526317e-01, 1.05263159e-01,
          0., 1.05263159e-01, 1.05263159e-01, 5.26315793e-02,
          2.10526317e-01, 5.26315793e-02, 1.57894731e-01, 1.57894731e-01,
          2.63157904e-01, 1.05263159e-01, 3.68421048e-01, 3.68421048e-01,
          2.10526317e-01, 5.78947365e-01, 3.68421048e-01, 4.73684222e-01,
          4.73684222e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.66666681e-01, 0.,
          6.66666701e-02, 0., 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 6.66666701e-02, 0., 5.33333361e-01,
          6.66666687e-01, 1., 5.33333361e-01, 4.66666669e-01,
          8.00000012e-01, 9.33333337e-01, 3.33333343e-01, 6.00000024e-01,
          4.00000006e-01, 6.66666687e-01, 2.00000003e-01, 7.33333349e-01,
          5.33333361e-01, 4.66666669e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53846160e-01, 3.07692319e-01, 7.69230798e-02, 7.69230783e-01,
          7.69230783e-01, 8.46153855e-01, 6.15384638e-01, 6.92307711e-01,
          4.61538464e-01, 1., 9.23076928e-01, 6.15384638e-01,
          5.38461566e-01, 7.69230783e-01, 6.15384638e-01, 4.61538464e-01,
          9.23076928e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 8.82352963e-02, 2.94117648e-02,
          5.88235296e-02, 2.94117648e-02, 2.05882356e-01, 5.88235296e-02,
          2.35294119e-01, 5.88235296e-02, 1.47058830e-01, 2.05882356e-01,
          1., 2.35294119e-01, 2.05882356e-01, 5.88235296e-02,
          1.17647059e-01, 2.94117648e-02, 1.47058830e-01, 5.88235296e-02,
          1.17647059e-01, 5.88235296e-02, 5.88235296e-02, 1.76470593e-01,
          1.76470593e-01, 2.05882356e-01, 1.17647059e-01, 2.35294119e-01,
          8.82352963e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02, 1.66666672e-01,
          1.25000000e-01, 1.25000000e-01, 8.33333358e-02, 8.33333358e-02,
          2.50000000e-01, 4.58333343e-01, 1., 2.50000000e-01,
          1.66666672e-01, 8.33333358e-02, 2.50000000e-01, 1.25000000e-01,
          1.66666672e-01, 4.16666679e-02, 0., 2.91666657e-01,
          1.25000000e-01, 2.08333328e-01, 4.16666657e-01, 4.16666657e-01,
          3.33333343e-01, 5.41666687e-01, 2.08333328e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.46153855e-01,
          6.15384638e-01, 1., 6.92307711e-01, 5.38461566e-01,
          7.69230783e-01, 3.07692319e-01, 3.07692319e-01, 1., 1.,
          1.53846160e-01, 5.38461566e-01, 6.92307711e-01, 6.15384638e-01,
          0., 1.53846160e-01, 2.30769232e-01, 3.07692319e-01,
          3.07692319e-01, 9.23076928e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.71428597e-01,
          2.14285716e-01, 2.14285716e-01, 1.42857149e-01, 6.42857134e-01,
          3.57142866e-01, 6.42857134e-01, 7.85714269e-01, 1.,
          5.71428597e-01, 7.14285731e-01, 4.28571433e-01, 2.14285716e-01,
          3.57142866e-01, 5.71428597e-01, 4.28571433e-01, 2.85714298e-01,
          6.42857134e-01, 2.85714298e-01, 2.85714298e-01, 2.85714298e-01,
          2.85714298e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.04347813e-01, 1., 2.60869563e-01,
          0., 4.34782617e-02, 3.04347813e-01, 3.04347813e-01,
          4.34782594e-01, 4.78260875e-01, 1.30434781e-01, 1.73913047e-01,
          2.17391297e-01, 1.73913047e-01, 3.04347813e-01, 1.73913047e-01,
          1.73913047e-01, 4.34782617e-02, 1.73913047e-01, 1.30434781e-01,
          4.34782617e-02, 2.17391297e-01, 4.34782617e-02, 4.34782594e-01,
          2.60869563e-01, 3.47826093e-01 ]
      - [ 0., 0., 0., 0., 0., 2.77777791e-01, 2.50000000e-01,
          1.94444448e-01, 1.38888896e-01, 8.33333358e-02, 5.55555560e-02,
          5.55555560e-02, 5.55555560e-02, 1.11111112e-01, 6.66666687e-01,
          1., 1.38888896e-01, 2.77777791e-01, 2.77777780e-02,
          5.55555560e-02, 2.77777780e-02, 2.77777780e-02, 5.55555560e-02,
          2.77777780e-02, 0., 8.33333358e-02, 5.55555560e-02, 0., 0.,
          8.33333358e-02, 1.11111112e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 2.38095243e-02,
          2.38095243e-02, 7.14285746e-02, 4.76190485e-02, 9.52380970e-02,
          1.19047619e-01, 1.90476194e-01, 4.52380955e-01, 1.,
          1.66666672e-01, 4.76190485e-02, 4.76190485e-02, 2.38095243e-02,
          2.38095243e-02, 4.76190485e-02, 7.14285746e-02, 7.14285746e-02,
          1.66666672e-01, 7.14285746e-02, 2.38095243e-02, 1.19047619e-01,
          9.52380970e-02, 2.14285716e-01, 4.76190485e-02, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 1.74999997e-01, 1., 1.25000000e-01,
          2.50000004e-02, 0., 0., 0., 7.50000030e-02, 2.00000003e-01,
          2.00000003e-01, 1.00000001e-01, 1.00000001e-01, 3.24999988e-01,
          2.00000003e-01, 1.00000001e-01, 1.50000006e-01, 2.50000004e-02,
          7.50000030e-02, 1.25000000e-01, 7.50000030e-02, 1.00000001e-01,
          5.00000007e-02, 1.25000000e-01, 2.50000004e-02, 1.50000006e-01,
          2.50000004e-02, 2.50000004e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 8.00000012e-01, 5.00000007e-02,
          4.49999988e-01, 1.00000001e-01, 5.00000007e-02, 5.50000012e-01,
          6.00000024e-01, 6.00000024e-01, 7.50000000e-01, 4.49999988e-01,
          1.00000001e-01, 5.00000007e-02, 1.00000001e-01, 5.00000007e-02,
          5.00000007e-02, 1.00000001e-01, 5.00000007e-02, 2.00000003e-01,
          2.00000003e-01, 1.00000001e-01, 5.00000007e-02, 3.49999994e-01,
          2.50000000e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.84313753e-02, 5.88235296e-02,
          1.17647059e-01, 1.96078438e-02, 3.92156877e-02, 0.,
          1.96078438e-02, 1.96078438e-02, 0., 2.35294119e-01, 1.,
          9.80392173e-02, 3.92156877e-02, 7.84313753e-02, 5.88235296e-02,
          7.84313753e-02, 3.92156877e-02, 3.92156877e-02, 3.92156877e-02,
          3.92156877e-02, 5.88235296e-02, 3.92156877e-02, 7.84313753e-02,
          9.80392173e-02, 1.17647059e-01, 3.13725501e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 3.44827585e-02, 0.,
          6.89655170e-02, 1.03448279e-01, 1.03448279e-01, 3.44827585e-02,
          1.72413796e-01, 3.10344815e-01, 3.44827592e-01, 9.65517223e-01,
          1., 2.06896558e-01, 6.89655170e-02, 2.06896558e-01,
          1.03448279e-01, 1.03448279e-01, 6.89655170e-02, 1.03448279e-01,
          2.06896558e-01, 1.72413796e-01, 1.03448279e-01, 1.72413796e-01,
          1.37931034e-01, 1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 2.69230783e-01,
          4.23076928e-01, 1.53846160e-01, 7.69230798e-02, 1.15384616e-01,
          1.15384616e-01, 3.07692319e-01, 3.07692319e-01, 5.00000000e-01,
          7.30769217e-01, 1., 2.69230783e-01, 1.92307696e-01,
          3.84615399e-02, 1.15384616e-01, 3.84615399e-02, 7.69230798e-02,
          3.84615399e-02, 1.15384616e-01, 1.15384616e-01, 7.69230798e-02,
          1.53846160e-01, 1.53846160e-01, 3.84615399e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02, 3.22580636e-02,
          6.45161271e-02, 3.22580636e-02, 1.29032254e-01, 6.45161271e-02,
          0., 3.22580636e-02, 0., 0., 4.19354826e-01, 1., 6.77419364e-01,
          3.22580636e-02, 2.25806445e-01, 2.25806445e-01, 3.54838699e-01,
          1.61290318e-01, 1.29032254e-01, 2.25806445e-01, 2.58064508e-01,
          1.29032254e-01, 1.61290318e-01, 1.61290318e-01, 6.45161271e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.76470593e-01,
          1.17647059e-01, 1.17647059e-01, 5.88235296e-02, 1.17647059e-01,
          0., 2.94117659e-01, 1.76470593e-01, 1.76470593e-01,
          7.64705896e-01, 1., 6.47058845e-01, 5.88235319e-01,
          2.94117659e-01, 2.94117659e-01, 3.52941185e-01, 4.11764711e-01,
          4.70588237e-01, 3.52941185e-01, 7.05882370e-01, 8.23529422e-01,
          2.35294119e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02,
          4.76190485e-02, 0., 0., 9.52380970e-02, 1.42857149e-01,
          7.61904776e-01, 1., 5.23809552e-01, 3.33333343e-01,
          1.90476194e-01, 2.85714298e-01, 4.28571433e-01, 5.71428597e-01,
          2.85714298e-01, 2.85714298e-01, 2.85714298e-01, 4.28571433e-01,
          4.28571433e-01, 3.33333343e-01, 1.90476194e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.80000001e-01, 4.79999989e-01, 1., 3.60000014e-01,
          7.99999982e-02, 3.99999991e-02, 3.99999991e-02, 7.99999982e-02,
          2.00000003e-01, 7.99999982e-02, 3.19999993e-01, 1.59999996e-01,
          2.80000001e-01, 4.39999998e-01, 8.00000012e-01, 1.19999997e-01,
          2.39999995e-01, 2.00000003e-01, 5.19999981e-01 ]
      - [ 0., 0., 0., 0., 0., 5.55555560e-02, 2.77777791e-01,
          2.77777791e-01, 3.33333343e-01, 2.77777791e-01, 6.66666687e-01,
          5.00000000e-01, 4.44444448e-01, 2.22222224e-01, 1.,
          8.88888896e-01, 1.11111112e-01, 1.11111112e-01, 1.11111112e-01,
          1.66666672e-01, 2.77777791e-01, 1.66666672e-01, 1.11111112e-01,
          5.55555560e-02, 2.22222224e-01, 1.11111112e-01, 3.33333343e-01,
          1.66666672e-01, 1.11111112e-01, 2.77777791e-01, 2.22222224e-01,
          3.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.10526317e-01,
          1.57894731e-01, 1.57894731e-01, 0., 2.63157904e-01,
          1.57894731e-01, 2.10526317e-01, 5.26315808e-01, 3.68421048e-01,
          3.68421048e-01, 4.21052635e-01, 6.84210539e-01, 1.,
          5.26315808e-01, 4.21052635e-01, 3.15789461e-01, 3.68421048e-01,
          5.26315808e-01, 3.68421048e-01, 2.63157904e-01, 1.05263159e-01,
          1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 3.33333343e-01,
          1.33333340e-01, 1.33333340e-01, 2.66666681e-01, 1.33333340e-01,
          2.66666681e-01, 0., 1., 6.66666687e-01, 3.33333343e-01,
          4.66666669e-01, 3.33333343e-01, 4.66666669e-01, 2.66666681e-01,
          3.33333343e-01, 3.33333343e-01, 4.66666669e-01, 5.33333361e-01,
          6.00000024e-01, 5.33333361e-01, 9.33333337e-01, 3.33333343e-01,
          4.66666669e-01 ]
      - [ 0., 0., 0., 0., 0., 1.88679248e-02, 1., 2.26415098e-01,
          5.66037744e-02, 5.66037744e-02, 5.66037744e-02, 1.88679248e-02,
          3.77358496e-02, 1.88679248e-02, 5.66037744e-02, 5.66037744e-02,
          7.54716992e-02, 7.54716992e-02, 3.77358496e-02, 9.43396240e-02,
          1.50943398e-01, 5.66037744e-02, 9.43396240e-02, 1.69811323e-01,
          1.13207549e-01, 5.66037744e-02, 5.66037744e-02, 5.66037744e-02,
          1.88679248e-02, 0., 3.77358496e-02, 0. ]
      - [ 0., 0., 0., 0., 6.66666701e-02, 3.33333343e-01, 3.33333343e-01,
          6.00000024e-01, 8.00000012e-01, 6.66666687e-01, 3.33333343e-01,
          5.33333361e-01, 3.33333343e-01, 2.00000003e-01, 4.66666669e-01,
          6.66666687e-01, 1., 2.66666681e-01, 3.33333343e-01,
          2.00000003e-01, 0., 6.66666701e-02, 1.33333340e-01,
          2.00000003e-01, 1.33333340e-01, 3.33333343e-01, 3.33333343e-01,
          1.33333340e-01, 5.33333361e-01, 2.66666681e-01, 2.00000003e-01,
          6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 7.50000000e-01, 9.16666687e-01,
          1.66666672e-01, 1.66666672e-01, 1.66666672e-01, 8.33333358e-02,
          0., 3.33333343e-01, 1.66666672e-01, 0., 1.66666672e-01,
          2.50000000e-01, 8.33333358e-02, 0., 6.66666687e-01,
          5.83333313e-01, 4.16666657e-01, 5.00000000e-01, 4.16666657e-01,
          9.16666687e-01, 8.33333313e-01, 4.16666657e-01, 1.,
          6.66666687e-01, 1., 6.66666687e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.71428597e-01, 5.00000000e-01,
          3.57142866e-01, 2.14285716e-01, 7.14285731e-01, 2.14285716e-01,
          2.85714298e-01, 2.85714298e-01, 5.71428597e-01, 7.14285731e-01,
          1., 1., 4.28571433e-01, 3.57142866e-01, 5.00000000e-01,
          5.00000000e-01, 2.85714298e-01, 1.42857149e-01, 7.14285746e-02,
          5.71428597e-01, 2.14285716e-01, 2.14285716e-01, 2.85714298e-01,
          1.42857149e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.61538464e-01,
          4.61538464e-01, 1., 2.82051295e-01, 1.28205135e-01,
          1.02564104e-01, 5.12820520e-02, 2.56410260e-02, 2.56410260e-02,
          7.69230798e-02, 2.56410260e-02, 5.12820520e-02, 5.12820520e-02,
          2.56410260e-02, 1.02564104e-01, 5.12820520e-02, 1.02564104e-01,
          1.02564104e-01, 2.05128208e-01, 1.53846160e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 5.26315793e-02, 2.63157904e-01,
          1.57894731e-01, 5.26315793e-02, 0., 5.26315793e-02, 0.,
          1.05263159e-01, 1.05263159e-01, 2.10526317e-01, 1.05263159e-01,
          1., 7.36842096e-01, 4.21052635e-01, 2.10526317e-01,
          5.26315808e-01, 5.26315808e-01, 2.10526317e-01, 3.68421048e-01,
          2.63157904e-01, 6.31578922e-01, 2.63157904e-01, 2.10526317e-01,
          2.63157904e-01, 4.21052635e-01, 2.63157904e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.07692319e-01, 1.53846160e-01, 1.53846160e-01, 3.84615391e-01,
          4.61538464e-01, 6.15384638e-01, 6.92307711e-01, 5.38461566e-01,
          6.15384638e-01, 8.46153855e-01, 4.61538464e-01, 8.46153855e-01,
          1., 6.92307711e-01, 2.30769232e-01, 5.38461566e-01,
          9.23076928e-01, 6.15384638e-01, 8.46153855e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          1.87500000e-01, 6.25000000e-02, 6.25000000e-02, 0.,
          6.25000000e-02, 0., 3.75000000e-01, 1., 6.87500000e-01, 1.,
          3.75000000e-01, 5.62500000e-01, 5.62500000e-01, 6.25000000e-01,
          5.00000000e-01, 6.25000000e-01, 3.75000000e-01, 6.25000000e-01,
          5.00000000e-01, 5.00000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 0., 1.53846160e-01,
          1.53846160e-01, 7.69230798e-02, 2.69230783e-01, 3.84615391e-01,
          3.07692319e-01, 1.92307696e-01, 1., 2.30769232e-01,
          1.53846160e-01, 7.69230798e-02, 1.15384616e-01, 7.69230798e-02,
          3.84615399e-02, 2.30769232e-01, 7.69230798e-02, 1.53846160e-01,
          3.07692319e-01, 2.69230783e-01, 3.84615391e-01, 7.69230798e-02,
          1.15384616e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          1.15384616e-01, 0., 1.15384616e-01, 2.30769232e-01,
          3.84615391e-01, 3.07692319e-01, 1., 7.69230783e-01,
          3.07692319e-01, 1.92307696e-01, 2.69230783e-01, 2.30769232e-01,
          7.69230798e-02, 1.15384616e-01, 1.92307696e-01, 1.53846160e-01,
          1.92307696e-01, 1.15384616e-01, 7.69230798e-02, 2.69230783e-01,
          7.69230798e-02, 1.92307696e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.75609720e-02, 5.36585391e-01,
          1., 3.17073166e-01, 3.17073166e-01, 1.70731708e-01,
          1.21951222e-01, 0., 4.87804860e-02, 0., 4.87804860e-02,
          2.43902430e-02, 2.43902430e-02, 2.43902430e-02, 2.43902430e-02,
          7.31707290e-02, 4.87804860e-02, 2.43902430e-02, 7.31707290e-02,
          7.31707290e-02, 1.46341458e-01, 7.31707290e-02, 1.46341458e-01,
          4.87804860e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.47058845e-01, 8.82352948e-01, 7.05882370e-01,
          3.52941185e-01, 2.35294119e-01, 1.76470593e-01, 8.82352948e-01,
          2.35294119e-01, 7.64705896e-01, 5.29411793e-01, 9.41176474e-01,
          1., 7.05882370e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 1.25000000e-01, 4.16666657e-01,
          5.41666687e-01, 4.16666657e-01, 2.91666657e-01, 1.66666672e-01,
          8.33333358e-02, 8.33333358e-02, 2.08333328e-01, 3.33333343e-01,
          1., 4.16666657e-01, 3.75000000e-01, 8.33333358e-02,
          4.16666679e-02, 4.16666679e-02, 8.33333358e-02, 1.66666672e-01,
          0., 8.33333358e-02, 8.33333358e-02, 1.25000000e-01,
          4.16666679e-02, 1.25000000e-01, 2.08333328e-01, 8.33333358e-02,
          3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          3.07692319e-01, 1., 7.30769217e-01, 4.23076928e-01,
          3.46153855e-01, 1.92307696e-01, 0., 1.92307696e-01,
          7.69230798e-02, 1.15384616e-01, 1.15384616e-01, 7.69230798e-02,
          1.15384616e-01, 1.15384616e-01, 2.69230783e-01, 3.07692319e-01,
          3.84615391e-01, 7.69230798e-02, 1.53846160e-01, 0.,
          2.30769232e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 6.66666701e-02, 1.33333340e-01,
          5.33333361e-01, 7.33333349e-01, 5.33333361e-01, 6.66666687e-01,
          6.00000024e-01, 1., 4.00000006e-01, 8.66666675e-01,
          2.00000003e-01, 0., 1.33333340e-01, 2.66666681e-01,
          2.00000003e-01, 1.33333340e-01, 3.33333343e-01, 3.33333343e-01,
          3.33333343e-01, 0., 6.00000024e-01, 1.33333340e-01,
          6.66666701e-02, 3.33333343e-01, 3.33333343e-01, 4.00000006e-01,
          2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.08695626e-01, 8.26086938e-01,
          3.04347813e-01, 1., 2.60869563e-01, 6.52173936e-01,
          3.47826093e-01, 4.78260875e-01, 1.30434781e-01, 2.17391297e-01,
          4.34782617e-02, 1.30434781e-01, 2.17391297e-01, 8.69565234e-02,
          1.30434781e-01, 8.69565234e-02, 8.69565234e-02, 1.73913047e-01,
          4.34782617e-02, 1.73913047e-01, 4.34782617e-02, 1.30434781e-01,
          4.34782617e-02, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 4.13793117e-01, 3.79310340e-01,
          3.79310340e-01, 2.41379306e-01, 1.03448279e-01, 3.44827585e-02,
          4.82758611e-01, 1., 2.75862068e-01, 6.89655170e-02, 0.,
          1.03448279e-01, 3.44827585e-02, 6.89655170e-02, 3.44827585e-02,
          3.44827585e-02, 6.89655170e-02, 1.37931034e-01, 3.44827585e-02,
          3.44827585e-02, 0., 3.44827585e-02, 1.37931034e-01,
          2.41379306e-01, 3.44827592e-01, 2.41379306e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 1.33333340e-01,
          1.33333340e-01, 2.66666681e-01, 7.33333349e-01, 1.,
          6.00000024e-01, 2.00000003e-01, 4.00000006e-01, 2.66666681e-01,
          4.00000006e-01, 1.33333340e-01, 2.66666681e-01, 4.66666669e-01,
          2.00000003e-01, 2.00000003e-01, 2.66666681e-01, 9.33333337e-01,
          3.33333343e-01, 2.66666681e-01, 2.66666681e-01, 6.66666687e-01,
          1., 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 0., 3.33333343e-01,
          1.66666672e-01, 1.66666672e-01, 4.16666657e-01, 5.83333313e-01,
          4.16666657e-01, 2.50000000e-01, 7.50000000e-01, 5.00000000e-01,
          2.50000000e-01, 4.16666657e-01, 4.16666657e-01, 5.00000000e-01,
          8.33333313e-01, 1., 6.66666687e-01, 3.33333343e-01,
          5.83333313e-01, 1., 8.33333313e-01, 6.66666687e-01,
          5.83333313e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 1.53846160e-01, 7.69230798e-02, 1.53846160e-01,
          7.69230783e-01, 7.69230783e-01, 3.84615391e-01, 1.53846160e-01,
          3.84615391e-01, 8.46153855e-01, 3.84615391e-01, 3.07692319e-01,
          3.07692319e-01, 1., 8.46153855e-01, 1.53846160e-01,
          3.07692319e-01, 6.92307711e-01, 3.07692319e-01, 6.15384638e-01,
