          1., 6.92307711e-01, 1.15384616e-01, 7.69230798e-02,
          3.84615399e-02, 3.84615399e-02, 3.84615399e-02, 7.69230798e-02,
          3.84615399e-02, 1.15384616e-01, 7.69230798e-02, 1.92307696e-01,
          1.53846160e-01, 1.92307696e-01, 2.69230783e-01, 1.53846160e-01,
          2.69230783e-01 ]
      - [ 0., 0., 0., 0., 0., 3.33333343e-01, 3.61111104e-01,
          1.94444448e-01, 1.11111112e-01, 2.77777780e-02, 5.55555560e-02,
          5.55555560e-02, 8.33333358e-02, 8.33333358e-02, 1.,
          3.05555552e-01, 2.50000000e-01, 4.72222209e-01, 2.77777780e-02,
          2.77777780e-02, 2.77777780e-02, 2.77777780e-02, 0.,
          2.77777780e-02, 8.33333358e-02, 2.77777780e-02, 8.33333358e-02,
          8.33333358e-02, 1.11111112e-01, 1.11111112e-01, 0.,
          2.77777780e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02, 0.,
          1.29032254e-01, 1.29032254e-01, 9.67741907e-02, 3.54838699e-01,
          1., 6.77419364e-01, 1.29032254e-01, 1.61290318e-01,
          1.29032254e-01, 1.29032254e-01, 0., 1.61290318e-01,
          2.90322572e-01, 9.67741907e-02, 2.25806445e-01, 2.90322572e-01,
          1.61290318e-01, 1.93548381e-01, 2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 1.33333340e-01, 6.66666687e-01,
          5.33333361e-01, 4.00000006e-01, 7.33333349e-01, 1.,
          5.33333361e-01, 6.00000024e-01, 8.00000012e-01, 7.33333349e-01,
          4.00000006e-01, 2.66666681e-01, 3.33333343e-01, 2.00000003e-01,
          2.00000003e-01, 0., 2.00000003e-01, 3.33333343e-01,
          2.66666681e-01, 2.00000003e-01, 2.00000003e-01, 2.66666681e-01,
          3.33333343e-01, 6.66666701e-02, 6.66666701e-02, 0.,
          1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 3.49999994e-01, 3.49999994e-01,
          1.00000001e-01, 1.25000000e-01, 5.00000007e-02, 2.50000004e-02,
          5.00000007e-02, 1.00000001e-01, 7.50000030e-02, 5.50000012e-01,
          1., 1.00000001e-01, 1.50000006e-01, 0., 2.50000004e-02,
          2.50000004e-02, 0., 2.50000004e-02, 2.50000004e-02,
          2.50000004e-02, 2.50000004e-02, 5.00000007e-02, 5.00000007e-02,
          2.50000004e-02, 5.00000007e-02, 1.25000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 5.88235296e-02, 5.88235296e-02,
          1.17647059e-01, 2.35294119e-01, 1.17647059e-01, 2.35294119e-01,
          5.29411793e-01, 2.35294119e-01, 2.94117659e-01, 3.52941185e-01,
          2.94117659e-01, 4.70588237e-01, 3.52941185e-01, 1.,
          6.47058845e-01, 2.94117659e-01, 4.70588237e-01, 2.35294119e-01,
          4.70588237e-01, 2.35294119e-01, 7.05882370e-01, 2.94117659e-01,
          3.52941185e-01, 1.17647059e-01, 1.76470593e-01, 5.88235296e-02,
          5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01,
          2.50000000e-01, 4.16666657e-01, 3.33333343e-01, 3.33333343e-01,
          5.83333313e-01, 7.50000000e-01, 7.50000000e-01, 5.00000000e-01,
          5.83333313e-01, 3.33333343e-01, 5.00000000e-01, 6.66666687e-01,
          5.00000000e-01, 2.50000000e-01, 7.50000000e-01, 6.66666687e-01,
          3.33333343e-01, 7.50000000e-01, 1., 1., 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          1.42857149e-01, 3.33333343e-01, 3.33333343e-01, 9.04761910e-01,
          8.09523821e-01, 1., 9.04761910e-01, 1.42857149e-01,
          3.33333343e-01, 5.23809552e-01, 1.90476194e-01, 1.90476194e-01,
          1.90476194e-01, 1.90476194e-01, 9.52380970e-02, 1.90476194e-01,
          1.42857149e-01, 1.42857149e-01, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 1.00000001e-01, 3.33333351e-02, 3.33333351e-02,
          1.00000001e-01, 3.33333351e-02, 6.66666701e-02, 1.33333340e-01,
          0., 2.33333334e-01, 3.00000012e-01, 4.33333337e-01, 1.,
          4.33333337e-01, 1.66666672e-01, 3.33333351e-02, 3.33333351e-02,
          1.33333340e-01, 1.00000001e-01, 1.33333340e-01, 1.00000001e-01,
          1.00000001e-01, 1.66666672e-01, 2.00000003e-01, 2.00000003e-01,
          1.66666672e-01, 6.66666701e-02, 2.00000003e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.55555582e-01, 6.11111104e-01,
          4.44444448e-01, 6.66666687e-01, 5.55555582e-01, 3.33333343e-01,
          1., 3.88888896e-01, 1.66666672e-01, 1.11111112e-01,
          1.11111112e-01, 2.22222224e-01, 1.11111112e-01, 1.66666672e-01,
          1.11111112e-01, 1.11111112e-01, 1.66666672e-01, 2.77777791e-01,
          5.55555560e-02, 2.22222224e-01, 1.66666672e-01, 1.66666672e-01,
          1.66666672e-01, 1.66666672e-01, 5.55555582e-01, 3.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.28571430e-01, 2.28571430e-01, 5.14285743e-01, 1.,
          3.14285725e-01, 2.85714287e-02, 1.71428576e-01, 2.85714298e-01,
          1.42857149e-01, 8.57142881e-02, 0., 8.57142881e-02,
          8.57142881e-02, 2.85714287e-02, 8.57142881e-02, 2.00000003e-01,
          1.71428576e-01, 2.00000003e-01, 2.57142872e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.44444455e-02,
          1.11111112e-01, 1.55555561e-01, 1.55555561e-01, 1.,
          7.77777791e-01, 1.11111112e-01, 1.11111112e-01, 2.22222228e-02,
          1.55555561e-01, 4.44444455e-02, 6.66666701e-02, 6.66666701e-02,
          4.44444455e-02, 0., 1.33333340e-01, 2.22222228e-02,
          8.88888910e-02, 2.22222228e-02, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02,
          1.51515156e-01, 2.12121218e-01, 1.21212125e-01, 2.72727281e-01,
          1., 2.72727281e-01, 3.03030312e-01, 2.72727281e-01,
          2.72727281e-01, 1.81818187e-01, 2.72727281e-01, 1.81818187e-01,
          2.42424250e-01, 6.06060624e-02, 1.81818187e-01, 9.09090936e-02,
          1.21212125e-01, 6.06060624e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          2.00000003e-01, 4.66666669e-01, 2.66666681e-01, 3.33333343e-01,
          5.33333361e-01, 8.00000012e-01, 1., 5.33333361e-01,
          8.00000012e-01, 3.33333343e-01, 3.33333343e-01, 6.00000024e-01,
          1., 6.66666687e-01, 5.33333361e-01, 2.00000003e-01,
          6.66666687e-01, 0., 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-01,
          4.37500000e-01, 5.62500000e-01, 1., 1., 1., 4.37500000e-01,
          5.00000000e-01, 5.00000000e-01, 6.25000000e-02, 2.50000000e-01,
          1.87500000e-01, 2.50000000e-01, 5.00000000e-01, 1.87500000e-01,
          2.50000000e-01, 3.12500000e-01, 4.37500000e-01, 5.62500000e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.14285716e-01, 2.85714298e-01, 1.42857149e-01, 7.85714269e-01,
          9.28571403e-01, 5.71428597e-01, 9.28571403e-01, 7.85714269e-01,
          7.14285731e-01, 4.28571433e-01, 5.00000000e-01, 3.57142866e-01,
          8.57142866e-01, 1., 4.28571433e-01, 5.00000000e-01,
          3.57142866e-01, 2.85714298e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          5.88235296e-02, 2.94117659e-01, 2.35294119e-01, 3.52941185e-01,
          5.88235319e-01, 5.88235319e-01, 1., 9.41176474e-01,
          5.88235319e-01, 6.47058845e-01, 2.35294119e-01, 1.76470593e-01,
          1.76470593e-01, 1.76470593e-01, 1.17647059e-01, 4.70588237e-01,
          7.05882370e-01, 7.05882370e-01, 2.35294119e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.66666669e-01, 9.33333337e-01, 3.33333343e-01, 7.33333349e-01,
          4.00000006e-01, 6.00000024e-01, 4.00000006e-01, 5.33333361e-01,
          9.33333337e-01, 8.66666675e-01, 5.33333361e-01, 6.00000024e-01,
          4.66666669e-01, 1., 5.33333361e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          1.25000000e-01, 5.62500000e-01, 8.75000000e-01, 2.50000000e-01,
          1., 8.12500000e-01, 6.25000000e-01, 1.87500000e-01,
          3.12500000e-01, 3.75000000e-01, 5.00000000e-01, 3.12500000e-01,
          6.25000000e-02, 6.25000000e-01, 5.62500000e-01, 5.00000000e-01,
          5.00000000e-01, 2.50000000e-01, 3.75000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02,
          3.70370358e-01, 4.07407403e-01, 1.48148149e-01, 0.,
          2.22222224e-01, 2.22222224e-01, 1., 1.48148149e-01,
          2.96296299e-01, 5.92592597e-01, 1.85185179e-01, 1.48148149e-01,
          2.22222224e-01, 2.22222224e-01, 7.40740746e-02, 1.48148149e-01,
          1.48148149e-01, 3.70370373e-02, 3.70370358e-01, 1.48148149e-01,
          7.40740746e-02, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.16279073e-01, 4.65116277e-02,
          1.39534891e-01, 2.32558139e-02, 4.65116277e-02, 0.,
          2.32558139e-02, 2.32558139e-02, 0., 4.65116292e-01, 1.,
          1.16279073e-01, 6.97674453e-02, 6.97674453e-02, 6.97674453e-02,
          9.30232555e-02, 4.65116277e-02, 4.65116277e-02, 4.65116277e-02,
          4.65116277e-02, 6.97674453e-02, 4.65116277e-02, 9.30232555e-02,
          1.39534891e-01, 1.39534891e-01, 3.72093022e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02, 3.33333351e-02,
          1.00000001e-01, 2.33333334e-01, 5.33333361e-01, 4.00000006e-01,
          1., 3.33333343e-01, 2.00000003e-01, 6.66666701e-02,
          1.66666672e-01, 1.33333340e-01, 1.66666672e-01, 1.33333340e-01,
          6.66666701e-02, 1.66666672e-01, 2.66666681e-01, 1.00000001e-01,
          2.00000003e-01, 2.33333334e-01, 1.00000001e-01, 6.66666701e-02,
          3.33333351e-02, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02, 2.27272734e-02,
          2.27272734e-02, 2.27272734e-02, 0., 0., 2.27272734e-02, 0.,
          9.09090936e-02, 1., 5.00000000e-01, 1.81818187e-01,
          4.54545468e-02, 1.36363640e-01, 9.09090936e-02, 1.59090906e-01,
          3.40909094e-01, 1.81818187e-01, 1.13636367e-01, 9.09090936e-02,
          1.13636367e-01, 2.27272734e-02, 4.54545468e-02, 0.,
          2.27272734e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.92156877e-02, 1.96078438e-02,
          1.96078438e-02, 1.96078438e-02, 3.92156877e-02, 5.88235296e-02,
          9.80392173e-02, 5.88235296e-02, 1., 5.88235296e-02,
          7.84313753e-02, 7.84313753e-02, 7.84313753e-02, 1.76470593e-01,
          1.96078435e-01, 9.80392173e-02, 7.84313753e-02, 3.92156877e-02,
          1.37254909e-01, 9.80392173e-02, 5.88235296e-02, 1.17647059e-01,
          9.80392173e-02, 7.84313753e-02 ]
      - [ 0., 0., 0., 0., 0., 1.19047619e-01, 1.19047619e-01,
          7.14285746e-02, 7.14285746e-02, 4.76190485e-02, 9.52380970e-02,
          7.14285746e-02, 7.14285746e-02, 3.09523821e-01, 1.,
          2.61904776e-01, 0., 4.76190485e-02, 4.76190485e-02, 0.,
          4.76190485e-02, 0., 4.76190485e-02, 7.14285746e-02,
          4.76190485e-02, 1.19047619e-01, 1.19047619e-01, 1.19047619e-01,
          1.66666672e-01, 9.52380970e-02, 1.42857149e-01, 1.19047619e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02,
          2.50000000e-01, 1.45833328e-01, 4.58333343e-01, 1.,
          1.45833328e-01, 1.04166664e-01, 1.04166664e-01, 2.08333340e-02,
          6.25000000e-02, 2.08333340e-02, 8.33333358e-02, 6.25000000e-02,
          6.25000000e-02, 8.33333358e-02, 2.08333340e-02, 6.25000000e-02,
          8.33333358e-02, 1.04166664e-01, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 5.00000000e-01, 1.78571433e-01,
          1.07142858e-01, 3.57142873e-02, 3.57142873e-02, 7.14285746e-02,
          3.21428567e-01, 1., 3.21428567e-01, 3.57142873e-02,
          1.78571433e-01, 7.14285746e-02, 3.57142873e-02, 7.14285746e-02,
          0., 7.14285746e-02, 7.14285746e-02, 2.14285716e-01,
          1.07142858e-01, 3.57142873e-02, 1.42857149e-01, 1.78571433e-01,
          7.14285746e-02, 3.57142866e-01, 2.50000000e-01, 6.78571403e-01 ]
      - [ 0., 0., 0., 0., 0., 1.33333340e-01, 6.66666701e-02,
          4.66666669e-01, 1., 8.00000012e-01, 5.33333361e-01,
          4.66666669e-01, 5.33333361e-01, 1., 6.66666701e-02,
          2.00000003e-01, 6.66666701e-02, 1.33333340e-01, 2.00000003e-01,
          6.66666701e-02, 2.00000003e-01, 4.00000006e-01, 6.66666687e-01,
          4.00000006e-01, 5.33333361e-01, 2.00000003e-01, 2.00000003e-01,
          2.66666681e-01, 2.66666681e-01, 2.00000003e-01, 2.00000003e-01,
          3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 1.35135129e-01, 1.35135129e-01,
          1.08108111e-01, 2.70270277e-02, 2.70270277e-02, 2.70270277e-02,
          3.24324310e-01, 6.75675690e-01, 1., 2.70270277e-02, 0.,
          2.70270277e-02, 0., 0., 0., 5.40540554e-02, 2.70270277e-02,
          5.40540554e-02, 5.40540554e-02, 1.89189196e-01, 8.10810775e-02,
          1.35135129e-01, 8.10810775e-02, 1.62162155e-01, 1.35135129e-01,
          2.16216221e-01, 1.89189196e-01 ]
      - [ 0., 0., 0., 0., 6.45161271e-02, 6.45161271e-02, 1.29032254e-01,
          1.29032254e-01, 1.29032254e-01, 1.61290318e-01, 1.93548381e-01,
          9.67741907e-02, 1.93548381e-01, 1., 5.16129017e-01,
          9.67741907e-02, 0., 6.45161271e-02, 1.61290318e-01,
          3.22580636e-02, 3.22580636e-02, 9.67741907e-02, 1.61290318e-01,
          1.29032254e-01, 1.61290318e-01, 6.45161271e-02, 1.61290318e-01,
          2.25806445e-01, 3.22580636e-02, 1.93548381e-01, 1.93548381e-01,
          1.61290318e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 3.07692319e-01,
          1.53846160e-01, 3.07692319e-01, 5.38461566e-01, 3.84615391e-01,
          6.15384638e-01, 5.38461566e-01, 3.84615391e-01, 6.15384638e-01,
          7.69230783e-01, 3.84615391e-01, 3.84615391e-01, 4.61538464e-01,
          4.61538464e-01, 1., 1.53846160e-01, 2.30769232e-01,
          4.61538464e-01, 3.07692319e-01, 5.38461566e-01, 5.38461566e-01,
          6.92307711e-01, 6.92307711e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.00000007e-02, 2.00000003e-01, 5.00000000e-01, 8.99999976e-01,
          8.50000024e-01, 1., 7.50000000e-01, 4.00000006e-01,
          1.50000006e-01, 1.50000006e-01, 3.49999994e-01, 3.00000012e-01,
          2.00000003e-01, 3.00000012e-01, 6.00000024e-01, 1.50000006e-01,
          2.00000003e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01,
          1.85185179e-01, 2.59259254e-01, 1.11111112e-01, 7.40740746e-02,
          3.70370373e-02, 1.48148149e-01, 3.70370373e-02, 2.22222224e-01,
          9.62962985e-01, 1., 1.85185179e-01, 1.85185179e-01,
          2.22222224e-01, 2.22222224e-01, 2.22222224e-01, 1.11111112e-01,
          1.48148149e-01, 2.59259254e-01, 1.48148149e-01, 2.59259254e-01,
          3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 3.84615391e-01, 3.07692319e-01, 0.,
          1.53846160e-01, 6.15384638e-01, 1.53846160e-01, 7.69230783e-01,
          1.53846160e-01, 7.69230798e-02, 2.30769232e-01, 1.53846160e-01,
          4.61538464e-01, 8.46153855e-01, 5.38461566e-01, 3.84615391e-01,
          3.07692319e-01, 2.30769232e-01, 1.53846160e-01, 1.53846160e-01,
          3.84615391e-01, 6.92307711e-01, 6.15384638e-01, 6.92307711e-01,
          1., 6.92307711e-01, 5.38461566e-01, 3.84615391e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 4.76190485e-02,
          4.76190485e-02, 7.14285746e-02, 1.19047619e-01, 4.76190485e-02,
          1.42857149e-01, 1.19047619e-01, 2.14285716e-01, 3.57142866e-01,
          1., 1.90476194e-01, 2.38095243e-02, 9.52380970e-02,
          1.90476194e-01, 9.52380970e-02, 9.52380970e-02, 9.52380970e-02,
          7.14285746e-02, 2.38095243e-02, 4.76190485e-02, 7.14285746e-02,
          4.76190485e-02, 7.14285746e-02, 0., 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 4.00000006e-01,
          4.00000006e-01, 3.33333343e-01, 6.00000024e-01, 5.33333361e-01,
          1., 1., 7.33333349e-01, 6.00000024e-01, 3.33333343e-01,
          2.00000003e-01, 4.66666669e-01, 1.33333340e-01, 6.66666701e-02,
          1.33333340e-01, 4.66666669e-01, 2.00000003e-01, 4.66666669e-01,
          1.33333340e-01, 4.66666669e-01, 4.00000006e-01, 2.66666681e-01,
          2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          7.14285746e-02, 1.42857149e-01, 4.28571433e-01, 5.71428597e-01,
          9.28571403e-01, 5.71428597e-01, 1., 7.85714269e-01,
          7.85714269e-01, 7.14285731e-01, 2.85714298e-01, 5.71428597e-01,
          4.28571433e-01, 6.42857134e-01, 8.57142866e-01, 3.57142866e-01,
          5.71428597e-01, 2.14285716e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.06060624e-02, 6.06060624e-02, 6.06060624e-02, 3.93939406e-01,
          1., 5.15151501e-01, 1.81818187e-01, 1.21212125e-01,
          2.42424250e-01, 1.51515156e-01, 9.09090936e-02, 3.03030312e-02,
          2.72727281e-01, 2.72727281e-01, 2.42424250e-01, 3.63636374e-01,
          2.12121218e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 0.,
          1.74999997e-01, 1.00000001e-01, 7.50000030e-02, 1.25000000e-01,
          1.50000006e-01, 4.00000006e-01, 1., 3.49999994e-01,
          1.50000006e-01, 5.00000007e-02, 1.50000006e-01, 1.00000001e-01,
          7.50000030e-02, 5.00000007e-02, 1.50000006e-01, 2.00000003e-01,
          5.00000007e-02, 1.00000001e-01, 7.50000030e-02, 2.50000004e-02 ]
      - [ 0., 0., 0., 0., 0., 1.33333340e-01, 0., 1.33333340e-01, 0.,
          2.00000003e-01, 5.33333361e-01, 3.33333343e-01, 4.66666669e-01,
          5.33333361e-01, 5.33333361e-01, 8.66666675e-01, 1.,
          6.00000024e-01, 4.00000006e-01, 5.33333361e-01, 2.66666681e-01,
          2.66666681e-01, 3.33333343e-01, 5.33333361e-01, 2.66666681e-01,
          3.33333343e-01, 5.33333361e-01, 2.00000003e-01, 1.33333340e-01,
          3.33333343e-01, 6.66666701e-02, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01, 5.00000007e-02,
          5.00000007e-02, 2.00000003e-01, 2.00000003e-01, 3.49999994e-01,
          6.49999976e-01, 1., 4.49999988e-01, 6.49999976e-01,
          3.00000012e-01, 4.49999988e-01, 2.50000000e-01, 1.00000001e-01,
          5.00000007e-02, 5.00000000e-01, 3.00000012e-01, 1.00000001e-01,
          5.00000007e-02, 5.00000007e-02, 2.50000000e-01, 3.00000012e-01,
          2.00000003e-01, 4.49999988e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.59259254e-01, 4.44444448e-01,
          3.70370373e-02, 7.40740746e-02, 7.40740746e-02, 7.40740746e-02,
          1.48148149e-01, 3.70370373e-02, 2.59259254e-01, 2.22222224e-01,
          1., 4.81481493e-01, 4.07407403e-01, 1.48148149e-01,
          1.48148149e-01, 7.40740746e-02, 7.40740746e-02, 1.48148149e-01,
          1.11111112e-01, 7.40740746e-02, 0., 2.59259254e-01,
          2.96296299e-01, 1.85185179e-01, 2.96296299e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02,
          3.63636374e-01, 2.12121218e-01, 9.09090936e-02, 3.03030312e-01,
          2.72727281e-01, 2.42424250e-01, 4.84848499e-01, 1.,
          3.03030312e-01, 1.21212125e-01, 1.51515156e-01, 0., 0.,
          3.03030312e-02, 0., 1.21212125e-01, 1.21212125e-01,
          9.09090936e-02, 9.09090936e-02, 1.21212125e-01, 1.51515156e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.99999982e-02,
          7.99999982e-02, 2.80000001e-01, 3.99999991e-02, 5.19999981e-01,
          1., 6.39999986e-01, 4.79999989e-01, 2.39999995e-01,
          1.59999996e-01, 1.59999996e-01, 2.80000001e-01, 2.39999995e-01,
          2.80000001e-01, 1.59999996e-01, 2.39999995e-01, 3.19999993e-01,
          2.00000003e-01, 2.00000003e-01, 1.59999996e-01 ]
      - [ 0., 0., 0., 0., 1.96078438e-02, 3.92156877e-02, 9.80392173e-02,
          3.92156877e-02, 3.92156877e-02, 7.84313753e-02, 1.96078438e-02,
          3.92156877e-02, 3.92156877e-02, 3.92156877e-02, 1.56862751e-01,
          3.33333343e-01, 1., 7.84313753e-02, 1.96078438e-02,
          1.96078438e-02, 1.96078438e-02, 1.17647059e-01, 3.92156877e-02,
          3.92156877e-02, 5.88235296e-02, 5.88235296e-02, 7.84313753e-02,
          3.92156877e-02, 3.92156877e-02, 1.17647059e-01, 5.88235296e-02,
          9.80392173e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.33333340e-01, 6.00000024e-01,
          1.33333340e-01, 2.00000003e-01, 4.00000006e-01, 4.66666669e-01,
          6.00000024e-01, 2.66666681e-01, 1., 6.66666687e-01,
          7.33333349e-01, 6.66666687e-01, 1.33333340e-01, 4.00000006e-01,
          4.00000006e-01, 2.00000003e-01, 4.00000006e-01, 2.66666681e-01,
